ID,Adoption,Died,Euthanasia,Return_to_owner,Transfer
4968,0.5994557218129244,0.02098995726928544,0.03374504356753838,0.0660676836415187,0.27974159370873314
4969,0.39148097427184175,0.010660387535877563,0.022963444876278983,0.4748935103388026,0.10000168297719912
4970,0.0001839847108787487,0.2754840175036458,0.17754373349255345,0.0013441262218880112,0.545444138071034
4971,0.8737723265769095,0.02942489747342641,0.03224419429451244,0.02224558094357594,0.04231300071157572
4972,0.00037323530965198935,0.1337063019319022,0.002360580245838771,0.013113701238168468,0.8504461812744386
4973,0.38208335611710564,0.09111467021441355,0.3344492748277008,0.036195044497852824,0.15615765434292714
4974,0.8732940352979572,0.044143314164013084,0.01819421205345953,0.02757733388038996,0.036791104604180155
4975,0.33369110340746483,0.09579566473039429,0.0399609006800085,0.06726457622860972,0.46328775495352253
4976,0.02981766076961349,0.04755903023936566,0.23317829428524287,0.08291905258193258,0.6065259621238455
4977,0.2640344845625357,0.008018873881566255,0.017610414847886415,0.4984200271812339,0.21191619952677776
4978,0.9656787167725208,0.00764564845619195,0.009438254950456356,0.006971652724845896,0.010265727095985031
4979,0.0004167140767938292,0.1591534059634672,0.1290328325443601,0.0011195026075562888,0.7102775448078225
4980,0.7632444908535755,0.019714101490628664,0.12597778399269288,0.028795834235603498,0.0622677894274994
4981,0.9158002015378647,0.04428904763439587,0.01527746419113778,0.007674621288944237,0.01695866534765759
4982,0.1946117421497688,0.003179898333854349,0.029730306678009716,0.653068098770688,0.11940995406767901
4983,0.5058092470344336,0.011350904815629965,0.007666987948620168,0.2436470751152686,0.2315257850860476
4984,0.8068076810358584,0.026996526656608975,0.008466387127078678,0.03971641598891725,0.11801298919153667
4985,0.0018467766832582612,0.04477629278068091,0.027405270309800518,0.0302548048296927,0.8957168553965675
4986,0.7056940461218826,0.020263005658752213,0.15001574878370852,0.007767082896533461,0.11626011653912321
4987,0.00019093320688454762,0.3691476378935103,0.14258997677621327,0.0009644190626742775,0.48710703306071756
4988,0.017264912171855662,0.10573060908896859,0.10556387906022116,0.04002867383581263,0.731411925843142
4989,0.2652576972261428,0.004040582631898725,0.023984019385978182,0.49741599201465375,0.20930170874132675
4990,0.3626039608839386,0.006567742132468854,0.02956964723498799,0.41461726595913817,0.18664138378946635
4991,0.3135366287563322,0.016984438250198606,0.007706080296914928,0.3881018710247521,0.2736709816718021
4992,0.6330579649610799,0.00314007337079864,0.005956456853219515,0.24967877550800197,0.10816672930689981
4993,0.16794867526274257,0.004362481728493806,0.027466858922377723,0.6259729938373181,0.1742489902490679
4994,0.7202088411024381,0.008514709211883348,0.003630843707790147,0.16364556069947864,0.10400004527840954
4995,0.41500635117679924,0.012445803593308411,0.022073970389162978,0.45649881111927626,0.09397506372145319
4996,0.3435870422660098,0.006993244341798485,0.02804987253201875,0.4003064453817809,0.22106339547839218
4997,0.8286575382440513,0.03529963465733672,0.02829072624139669,0.01819442374230664,0.08955767711490853
4998,0.566437045907688,0.03907845941273033,0.0898268482267986,0.1343221148787739,0.17033553157400916
4999,0.8170689281677713,0.015157268240986742,0.03153184741163533,0.018116975937134,0.1181249802424726
5000,0.01880896664872423,0.022529364621588468,0.08553773252191123,0.596767118989769,0.2763568172180071
5001,0.527128220285244,0.025763614590733272,0.046169211878618395,0.1696312289414257,0.23130772430397875
5002,0.3548432780096272,0.00386341189487858,0.017037172562481395,0.5352326948408642,0.08902344269214867
5003,0.022430160106192292,0.03194976170201354,0.015475555741001325,0.42174277252084164,0.5084017499299512
5004,0.39636239231059117,0.021612627360293946,0.08114031461292553,0.20594012113714177,0.2949445445790476
5005,0.30682018883911044,0.03525425174475135,0.023231226205549443,0.5569879355832806,0.07770639762730817
5006,0.0002005494723302622,0.3791523429117954,0.20361476088255653,0.0011081950920187166,0.4159241516412991
5007,0.25452205347996604,0.011582534764800293,0.05237779677586381,0.4091909011751716,0.2723267138041983
5008,0.09212851545952551,0.03683687050649748,0.42095933437488425,0.0780381608146128,0.37203711884448
5009,0.34121101001305904,0.004952697668372096,0.023429983415858134,0.44664894772887664,0.18375736117383418
5010,0.3291785442243932,0.006514950171117386,0.04021436912265622,0.4753331605325315,0.14875897594930168
5011,0.909905827584232,0.03834885723079503,0.018892767706841902,0.013260051726471777,0.019592495751659195
5012,0.26517977874654985,0.08414044250685274,0.13127261565588702,0.43907876184561967,0.08032840124509076
5013,0.021985836234215444,0.04465164274129993,0.5114507249792217,0.010233948663572842,0.4116778473816901
5014,0.7132854651994289,0.006284014554954419,0.004276611517723496,0.15369919908812912,0.12245470963976414
5015,0.8642382046881866,0.026105162477360923,0.02624394740672555,0.02814793360247539,0.05526475182525145
5016,0.7742761542064588,0.015439487363731743,0.1254039274139136,0.010072744540796597,0.07480768647509933
5017,0.800169308028767,0.005786410804882696,0.0009188320904609037,0.13832565164385355,0.05479979743203569
5018,0.20221552946776133,0.04101141429720565,0.15353906503559855,0.4538346875016707,0.14939930369776377
5019,0.976401783279399,0.004084300100968284,0.004276327918688749,0.007387422135103355,0.00785016656584066
5020,0.7397802920708781,0.005560213330651707,0.0032514515623139617,0.08714112358309996,0.16426691945305621
5021,0.29862573960521827,0.008908195192006564,0.07396272439574829,0.49715540956733595,0.121347931239691
5022,0.14604242042313081,0.006531100471382807,0.03469483010997262,0.6682899272674102,0.14444172172810354
5023,0.5009975417070766,0.0266413202044775,0.07070699480008394,0.2854389682658762,0.11621517502248582
5024,0.041120181262207754,0.43625032776016465,0.44669270923057114,0.0011732109760055126,0.07476357077105082
5025,0.47608952611739874,0.006500509429767596,0.008643573983080834,0.2119115254293838,0.296854865040369
5026,0.8747311144278114,0.014800414473885231,0.019591629968264645,0.015680013745235668,0.0751968273848031
5027,0.9275827917142587,0.010547721311354572,0.013662323983429522,0.00909615130948439,0.0391110116814728
5028,0.19090021657157635,0.005510678923173157,0.030199553023534314,0.5882589367036092,0.1851306147781069
5029,0.5358280920339454,0.003160074181128914,0.006548599094224196,0.1279700874672161,0.3264931472234852
5030,0.20312657401799242,0.0020117123569836225,0.033897324322330245,0.6360738704470258,0.12489051885566793
5031,0.2163295463821491,0.002765234421181981,0.03707627984449546,0.630286286945894,0.11354265240627959
5032,0.14292956560639805,0.1489390749086191,0.2393681771952016,0.014165569139515827,0.45459761315026537
5033,0.4102361148907795,0.011617679997519729,0.04547228774471756,0.36673554002108366,0.16593837734589956
5034,0.010156741118817921,0.03744982982323805,0.29394777700280733,0.15395702376187392,0.5044886282932628
5035,0.47667963147281006,0.022697347636992722,0.0482038111650939,0.27701530677896435,0.17540390294613883
5036,0.5852509328318727,0.0067586698189091975,0.0051937297946871965,0.1491725448471494,0.2536241227073817
5037,0.29851129694544937,0.006699290955250117,0.020020343220809506,0.5525953239071911,0.12217374497130003
5038,0.43236430600791487,0.08635243194459097,0.09321807115878294,0.33671552376032304,0.05134966712838827
5039,0.0012686155937484938,0.24274291886884794,0.22156536789915743,0.0008981388342298689,0.5335249588040163
5040,0.023867903375876937,0.03392757074228506,0.5618680049806686,0.00491786246285177,0.37541865843831757
5041,0.9501115468662394,0.0030292930019562288,0.00629776196696647,0.019278963312530945,0.02128243485230668
5042,0.959932135010134,0.006789300964330445,0.009328444109712912,0.012921825781194182,0.011028294134628563
5043,0.22262872589871546,0.004863075345542725,0.037814727107682716,0.49932432928712817,0.23536914236093098
5044,0.43520701833360265,0.005634462716480868,0.012036330905484593,0.42173006173597016,0.12539212630846172
5045,0.43164322335598604,0.05450281760340994,0.11197338924945947,0.2589418902066175,0.1429386795845271
5046,0.5320114754262086,0.013386493827276313,0.08151722647829693,0.2961843941169823,0.07690041015123575
5047,0.004008513959300478,0.03353616085444762,0.8606901255927325,0.019351450589171,0.08241374900434852
5048,0.12917828327797773,0.00945252458475293,0.03512944809554941,0.6218480848913386,0.2043916591503813
5049,0.19216038396310148,0.007187597918653611,0.050204057766948,0.5528405513845402,0.19760740896675666
5050,0.0038937851919780605,0.8249221569551272,0.03850467965601444,0.0006855082753174469,0.1319938699215628
5051,0.3392424657795351,0.2998853077989867,0.032961832737357234,0.00789184439345079,0.3200185492906702
5052,0.001580936643408766,0.15404789916049721,0.23534434595825487,0.00302270166469191,0.6060041165731472
5053,0.8609276625313698,0.03237813514445862,0.03294527514219803,0.017375440023496058,0.05637348715847742
5054,0.4734248238560054,0.005820214666038403,0.023677640079858404,0.3906340667437378,0.10644325465435994
5055,0.32178128309073634,0.007709798167955868,0.009221903506312861,0.5381876468288961,0.12309936840609884
5056,0.0004405605855582881,0.3007982138433146,0.6050141145911544,0.006175767251412698,0.08757134372856004
5057,0.35088471083009876,0.04197991889936654,0.11944353892963895,0.2973438712350164,0.19034796010587937
5058,0.019726421743021378,0.03185499883572012,0.04985140629484423,0.2752705235411406,0.6232966495852736
5059,0.8880192992389535,0.010335874280212144,0.06414146990867667,0.011138177093210896,0.02636517947894671
5060,0.0034589749312903782,0.6204030046904336,0.06197155333058468,0.09742091106301679,0.21674555598467443
5061,0.7512378392155418,0.002305352936369365,0.003914605884188544,0.18951289281544265,0.05302930914845758
5062,0.7469841470350227,0.006912834824634805,0.0028728130214464636,0.15949767973782156,0.08373252538107459
5063,0.39170449609211144,0.06713081259457376,0.08136051517345437,0.21318152435202836,0.24662265178783196
5064,0.0005273320891253171,0.13158204168763338,0.10792596599351187,0.0009710107902254229,0.7589936494395039
5065,0.48608876857776545,0.006746701850873758,0.015159556676479814,0.4159489586487232,0.07605601424615778
5066,0.44026394870887553,0.006204666969011302,0.005425560242928442,0.31971386799912255,0.22839195608006221
5067,0.7125832453258484,0.008256584784313485,0.0205166181989253,0.21787910278385805,0.04076444890705471
5068,0.4969107888833529,0.012953804794357204,0.013282779278466736,0.31517365633551736,0.16167897070830592
5069,0.3102832319677642,0.003169531774564751,0.03243998423192816,0.5202252382955072,0.1338820137302357
5070,0.007711914546692431,0.023161891358126525,0.641622621149256,0.016952213000665742,0.31055135994525934
5071,0.6400355297168792,0.003494520624669265,0.0050985738733048454,0.23315506246051837,0.1182163133246284
5072,0.7538348468613524,0.0013388213270278723,0.002228617775097496,0.09812634357745395,0.1444713704590681
5073,0.843088733500196,0.023553638235984217,0.030292229276513417,0.019451005878391863,0.08361439310891465
5074,0.809626674789869,0.006153089053323846,0.0013178915025299847,0.13152030899851852,0.051382035655758704
5075,0.042208620785389575,0.07814862349728843,0.06105141599489419,0.03191485725654747,0.7866764824658804
5076,0.015048551972521132,0.25397272909608704,0.6093739618293934,0.003191516754360478,0.11841324034763807
5077,0.2268872871299235,0.002956149650512506,0.04184130415293787,0.5176274658589994,0.21068779320762665
5078,0.29295658506305905,0.07139194234881714,0.04510875753190003,0.09990209000620283,0.4906406250500211
5079,0.9220966679744257,0.0138438332155433,0.013761824241204566,0.014097637999757875,0.036200036569068415
5080,0.46758231133790035,0.0053001459182983384,0.010288631142172884,0.3978324491355965,0.11899646246603181
5081,0.16377121744814482,0.07409488227168794,0.005755731399605251,0.1306291813018155,0.6257489875787465
5082,0.5851514167498144,0.02569928843265972,0.012864991106322799,0.03294422130002498,0.3433400824111782
5083,0.2734225246243764,0.009058675725733217,0.02703038814426826,0.5903961772891141,0.10009223421650798
5084,0.363023405027805,0.0040635186599551065,0.019597650104484655,0.4688392858633005,0.14447614034445466
5085,0.2232426155085421,0.005753809471274207,0.011694477089251995,0.5870386009422859,0.17227049698864585
5086,0.7649909055681431,0.0022560595485677116,0.0033267710467436706,0.12440802321922853,0.10501824061731709
5087,0.02278205540159006,0.019394761666947116,0.12470247455120388,0.680331632404123,0.15278907597613597
5088,0.5536519134162508,0.0065451201988830305,0.0074685842730352284,0.30255899636853406,0.12977538574329697
5089,0.2210687951367892,0.005458776385828251,0.04265982444473828,0.48783533870035956,0.24297726533228475
5090,0.3790508470120027,0.11362697918073444,0.31173318161033614,0.014146992017949153,0.18144200017897763
5091,0.00034043598391043293,0.22535828524353285,0.19390162042546527,0.0008850050460365013,0.5795146533010549
5092,0.2827880013012373,0.004148828108443843,0.023057240327927848,0.609964485705785,0.08004144455660606
5093,0.5554808098026952,0.030360466681907068,0.08024022258729946,0.10448115450812497,0.22943734641997326
5094,0.9835619791276901,0.004902123949838185,0.002805562878700952,0.004846652947488385,0.0038836810962823566
5095,0.44846690203672746,0.003069574916258682,0.010958485520520422,0.39304207412155556,0.14446296340493806
5096,0.771015358516633,0.01581511715447179,0.028893229971208505,0.1009033497218889,0.08337294463579768
5097,0.02312693238594009,0.022021300985776794,0.03404255386307392,0.421355393761723,0.49945381900348634
5098,0.920533409059495,0.025267299540443048,0.016635095526860846,0.01648988033143578,0.021074315541765393
5099,0.13075015098941503,0.04015952948578256,0.3973423558941788,0.1414577935239444,0.2902901701066792
5100,0.17931293198479192,0.006873035013824013,0.05107661191654305,0.4946429926128679,0.2680944284719731
5101,0.1948706780071281,0.05414335100121767,0.046063495718724014,0.4266846423073682,0.278237832965562
5102,0.23084724377246912,0.006002567783261879,0.02279879916382307,0.6450995536217127,0.09525183565873321
5103,0.5736421261921579,0.008303505775913086,0.013193523379586757,0.2775202154967844,0.1273406291555578
5104,0.26236236432210097,0.009590281874139689,0.0250261600178812,0.6293623843203228,0.07365880946555532
5105,0.7931982797523782,0.07924256791388912,0.03643471135396043,0.037974552316650124,0.05314988866312222
5106,0.024378792186854237,0.08372314363405917,0.5201135156880767,0.003326186185043389,0.36845836230596635
